dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,label,predicted,confidence
2.454508,0.4775083148020941,0.0268130537541768,0.4547003372491491,26,20,6181,1704,18.333613,62,252,19373.33203,5276.821289,9,8,98.180319,123.674789,5550.614446,158.100625,255,1419233057,109816927,255,0.164659,0.10397,0.060689,238,85,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0.9001576
7e-06,0.3597621791961129,0.5484509436378666,0.451882812712236,2,0,1064,0,142857.1409,254,0,608000000.0,0.0,0,0,0.007,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,532,0,0,0,28,2,7,6,1,28,0,0,0,6,30,0,0,1,0.7987789
1.1e-05,0.3597621791961129,0.5484509436378666,0.451882812712236,2,0,2148,0,90909.0902,254,0,781090880.0,0.0,0,0,0.011,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1074,0,0,0,31,2,9,9,1,31,0,0,0,9,31,0,1,1,0.7987789
3e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,333333.3215,254,0,152000000.0,0.0,0,0,0.003,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,14,2,15,14,14,14,0,0,0,15,14,0,1,1,0.92570394
0.063201,0.3597621791961129,0.5484509436378666,0.0781377948019388,4,4,568,312,110.757736,31,29,53923.19531,29619.7832,0,0,15.999333,20.577,22.614453,29.089666,0,0,0,0,0.0,0.0,0.0,142,78,0,0,6,0,5,1,1,5,0,0,0,5,8,0,0,0,0.30117938
9e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,111111.1072,254,0,50666664.0,0.0,0,0,0.009,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,35,2,21,21,21,35,0,0,0,21,35,0,1,1,0.92570394
1.2e-05,0.0005122771885296,0.5484509436378666,0.451882812712236,2,0,200,0,90909.0902,254,0,72727272.0,0.0,0,0,0.011,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,19,2,6,6,6,6,0,0,0,6,18,0,1,1,0.92570394
3e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,333333.3215,254,0,152000000.0,0.0,0,0,0.003,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,23,2,7,5,5,26,0,0,0,6,23,0,1,1,0.92570394
5e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,200000.0051,254,0,91200000.0,0.0,0,0,0.005,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,28,2,15,15,15,28,0,0,0,16,28,0,1,1,0.92570394
7e-06,0.0010245543770592,0.5484509436378666,0.451882812712236,2,0,200,0,142857.1409,254,0,114285712.0,0.0,0,0,0.007,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,4,2,2,2,2,4,0,0,0,2,4,0,1,1,0.92198473
3e-06,0.0005083963007377,0.5484509436378666,0.451882812712236,2,0,200,0,333333.3215,254,0,266666656.0,0.0,0,0,0.003,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,6,2,2,2,2,6,0,0,0,3,6,0,1,1,0.92198473
0.013894,0.4775083148020941,0.5484509436378666,0.4547003372491491,44,46,2766,24004,6405.642682,31,29,1556931.0,13521232.0,7,16,0.315651,0.297644,0.0,19.423324,255,2143457273,5207464,255,0.00065,0.000496,0.000154,63,522,0,0,6,0,4,1,1,1,0,0,0,4,4,0,0,0,0.2958907
1.541346,0.4775083148020941,0.5484509436378666,0.4547003372491491,14,10,1152,818,14.922023,254,252,5553.587891,3825.228271,3,2,118.565077,153.783109,7109.62961,236.655563,255,4118882123,956463784,255,0.174529,0.103134,0.071395,82,82,0,0,2,1,1,1,1,1,0,0,0,1,1,0,1,1,0.8728087
1.200935,0.4775083148020941,0.0268130537541768,0.4547003372491491,118,34,132720,2334,125.735364,62,252,876623.625,15094.90527,56,8,10.264402,34.595574,1149.133631,53.243707,255,1940985146,674979259,255,0.06592,0.045141,0.020779,1125,69,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0.89283794
0.105499,0.4775083148020941,0.5484509436378666,0.4547003372491491,88,164,5488,192828,2379.169485,31,29,411454.125,14533067.0,10,71,1.209,0.643914,66.181048,39.562579,255,1130419637,3283662122,255,0.00067,0.000537,0.000133,62,1176,0,0,11,0,3,1,1,1,0,0,0,1,10,0,0,0,0.2958907
9e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,111111.1072,254,0,50666664.0,0.0,0,0,0.009,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,32,2,33,32,13,32,0,0,0,32,32,0,1,1,0.92570394
0.612378,0.4775083148020941,0.5484509436378666,0.4547003372491491,28,30,4840,3080,93.079764,31,29,60981.94141,38904.07422,7,7,22.669075,21.099242,1343.578045,35.11602,255,3743946194,3892712737,255,0.000622,0.000496,0.000126,173,103,0,0,7,0,2,1,1,1,0,0,0,1,3,0,0,0,0.30834785
1.227918,0.4775083148020941,0.0193268212036185,0.4547003372491491,12,12,632,682,18.730892,254,252,3778.753906,4078.448242,3,4,111.599817,104.407727,5494.160228,134.942656,255,1661936863,292786058,255,0.211695,0.079424,0.132271,53,57,0,0,2,1,1,1,1,2,0,0,0,1,2,0,1,1,0.6859034
8e-06,0.3597621791961129,0.5484509436378666,0.451882812712236,2,0,2852,0,125000.0003,254,0,1426000000.0,0.0,0,0,0.008,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,1426,0,0,0,3,2,1,1,1,1,0,0,0,3,1,0,1,1,0.8627869
5e-06,0.0605379686657119,0.5484509436378666,0.451882812712236,2,0,200,0,200000.0051,254,0,160000000.0,0.0,0,0,0.005,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,5,2,2,2,2,5,0,0,0,5,5,0,1,1,0.92198473
1e-05,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,100000.0025,254,0,45600000.0,0.0,0,0,0.01,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,24,2,18,16,16,24,0,0,0,17,24,0,1,1,0.92570394
2.350651,0.4775083148020941,0.5484509436378666,0.4547003372491491,28,30,4256,3080,24.248602,31,29,13967.19434,10135.06445,7,7,87.049367,81.038687,5416.384778,143.9495,255,3279970608,2003199750,255,0.000649,0.000525,0.000124,152,103,0,0,3,0,4,1,1,3,0,0,0,3,10,0,0,0,0.30117938
8e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,125000.0003,254,0,57000000.0,0.0,0,0,0.008,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,16,2,16,16,16,16,0,0,0,18,16,0,1,1,0.92570394
0.397023,0.4775083148020941,0.1048266601467751,0.4547003372491491,10,10,932,5410,47.85617,62,252,16905.82227,98110.1875,2,3,44.113667,38.346778,2213.049702,2403.935356,255,1016799128,3655981366,255,0.087878,0.051167,0.036711,93,541,0,0,2,1,1,1,1,1,0,0,0,1,1,0,1,1,0.912726
0.41474,0.4775083148020941,0.0209218660860858,0.4547003372491491,8,8,364,792,36.167238,62,252,6153.25293,13367.41113,1,2,59.248571,55.120285,3633.022196,98.298812,255,721136852,4157313146,255,0.083784,0.02828,0.055504,46,99,0,0,1,1,3,1,1,3,0,0,0,3,1,0,1,1,0.8496413
0.006497,0.4775083148020941,0.5484509436378666,0.4547003372491491,18,18,4096,2456,5387.10184,31,29,4764045.0,2856703.25,7,7,0.363647,0.246765,22.379502,0.335752,255,3275861621,3280062075,255,0.00249,0.0023,0.00019,228,136,0,0,7,0,6,1,1,6,0,0,0,6,13,0,0,0,0.29779762
1.518915,0.4775083148020941,0.1048266601467751,0.4547003372491491,10,8,1296,354,11.192199,254,252,6146.492676,1632.744385,2,1,160.714556,206.044719,10443.95764,274.506031,255,2999602937,1857120492,255,0.167342,0.076601,0.090741,130,44,1,0,3,1,1,1,1,1,0,0,1,1,1,0,1,1,0.8534988
1e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,1000000.003,254,0,456000000.0,0.0,0,0,0.001,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,15,2,15,15,15,15,0,0,0,15,15,0,1,1,0.91625494
0.826854,0.4775083148020941,0.5484509436378666,0.4547003372491491,10,6,944,268,18.141051,254,252,8223.943359,2167.250732,2,1,82.023667,145.125594,4439.765094,224.393844,255,2358375792,3479911629,255,0.169216,0.101218,0.067998,94,45,0,0,4,1,1,1,1,3,0,0,0,2,3,0,0,1,0.50690436
0.56411,0.4775083148020941,0.1048266601467751,0.4547003372491491,16,58,1092,67287,129.407389,62,252,14521.99121,937788.75,2,26,37.607334,9.055719,2610.570848,1366.206465,255,4007173588,2177952125,255,0.092518,0.047456,0.045062,68,1160,0,0,3,1,2,2,1,3,0,0,0,2,3,0,1,1,0.8508235
0.519367,0.4775083148020941,0.1048266601467751,0.4547003372491491,10,20,430,20054,55.837204,62,252,5961.103027,293464.9375,0,4,57.707445,22.075895,70.834508,1933.424232,255,737971841,2626763063,255,0.0,0.0,0.0,43,1003,1,23449,2,1,4,4,4,4,0,0,4,4,2,0,1,1,0.83686745
0.006517,0.4775083148020941,0.5484509436378666,0.4547003372491491,24,20,2158,1918,6598.127942,31,29,2539819.0,2237839.5,6,5,0.283348,0.302632,19.119527,17.638413,255,1819992178,1820317310,255,0.000794,0.000626,0.000168,90,96,0,0,13,0,7,1,1,3,0,0,0,8,10,0,0,0,0.29779762
7e-06,0.0005122771885296,0.5484509436378666,0.451882812712236,2,0,200,0,142857.1409,254,0,114285712.0,0.0,0,0,0.007,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,5,2,5,4,4,8,0,0,0,5,5,0,1,1,0.92570394
1.092049,0.4775083148020941,0.5484509436378666,0.4547003372491491,20,16,9244,9026,32.049844,254,252,64334.10938,61989.89063,7,6,55.737263,66.290132,3208.56515,3983.54331,255,3694003893,875086311,255,0.250338,0.097689,0.152649,462,564,0,0,4,1,4,1,1,4,0,0,0,1,9,0,1,1,0.7491464
0.109167,0.0057204286052477,0.5484509436378666,0.0781377948019388,4,2,536,440,45.801386,254,60,29459.45117,16122.08789,0,0,36.389,0.009,51.44909,0.0,0,0,0,0,0.0,0.0,0.0,134,220,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0.9136449
0.066937,0.4775083148020941,0.5484509436378666,0.4547003372491491,48,50,2958,33044,1449.123813,31,29,346236.0,3870385.5,7,18,1.448544,1.356245,80.920669,78.565835,255,1806190989,3975253150,255,0.00061,0.000479,0.000131,62,661,0,0,7,0,6,1,1,1,0,0,0,2,5,0,0,0,0.2958907
0.503281,0.4775083148020941,0.5484509436378666,0.4547003372491491,16,18,1540,1644,65.569732,31,29,22953.38086,24686.00977,4,4,33.528599,29.574529,2031.932769,58.638645,255,1861140772,1882439994,255,0.000862,0.000504,0.000358,96,91,0,0,9,0,9,5,1,5,0,0,0,8,11,0,0,0,0.30117938
0.555326,0.4775083148020941,0.5484509436378666,0.4547003372491491,14,10,774,556,41.417115,254,252,10357.87988,7217.382324,4,3,40.853537,54.979,2156.721809,68.117398,255,3313370702,2906102354,255,0.124411,0.060513,0.063898,55,56,0,0,2,1,1,1,1,2,0,0,0,1,2,0,0,1,0.71552175
1.707202,0.4775083148020941,0.5484509436378666,0.4547003372491491,14,12,788,678,14.643845,254,252,3430.174072,2914.710693,4,4,131.254538,147.117547,8313.008036,291.646813,255,944562954,2573422062,255,0.169073,0.088901,0.080172,56,57,0,0,2,1,1,1,1,2,0,0,0,1,2,0,0,1,0.6859034
9e-06,0.0605379686657119,0.5484509436378666,0.451882812712236,2,0,200,0,111111.1072,254,0,88888888.0,0.0,0,0,0.009,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,8,2,4,3,3,12,0,0,0,5,8,0,1,1,0.92570394
0.000992,0.3597621791961129,0.2664656366790467,0.0781377948019388,2,2,146,178,3024.193589,31,29,588709.6875,717741.9375,0,0,0.003,0.007,0.0,0.0,0,0,0,0,0.0,0.0,0.0,73,89,0,0,3,0,4,1,1,6,0,0,0,1,2,0,0,0,0.29779762
4e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,250000.0006,254,0,114000000.0,0.0,0,0,0.004,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,35,2,35,35,22,35,0,0,0,35,35,0,1,1,0.92570394
0.507605,0.4775083148020941,0.5484509436378666,0.4547003372491491,10,6,490,268,29.550535,254,252,6950.286133,3530.303955,2,1,53.494667,83.877602,2902.604655,131.483531,255,184786642,3036986733,255,0.115159,0.088208,0.026951,49,45,0,0,5,1,2,2,1,4,0,0,0,3,4,0,0,1,0.5499358
5e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,200000.0051,254,0,91200000.0,0.0,0,0,0.005,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,27,2,27,27,14,27,0,0,0,27,27,0,1,1,0.92570394
2e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,500000.0013,254,0,228000000.0,0.0,0,0,0.002,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,13,2,13,13,13,13,0,0,0,13,13,0,1,1,0.92570394
8e-06,0.0605379686657119,0.5484509436378666,0.451882812712236,2,0,200,0,125000.0003,254,0,100000000.0,0.0,0,0,0.008,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,4,2,1,1,1,4,0,0,0,21,4,0,1,1,0.91458523
0.721082,0.4775083148020941,0.0268130537541768,0.4547003372491491,24,20,8320,1856,59.63261,254,252,88467.05469,19570.58984,9,8,31.351392,36.355473,1656.325243,45.919668,255,2813917808,2096894597,255,0.05061,0.005998,0.044612,347,93,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0.9132308
1.296518,0.4775083148020941,0.5484509436378666,0.4547003372491491,28,26,4178,3332,40.878724,254,252,24860.43359,19769.87695,11,11,48.019185,51.324,2584.01598,68.453125,255,3838444044,841335266,255,0.059691,0.0128,0.046891,149,128,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0.9149103
0.258694,0.4775083148020941,0.5484509436378666,0.4547003372491491,10,6,546,268,57.983565,254,252,15214.8877,6927.103027,2,1,27.545222,41.154602,1410.557902,63.514297,255,3755097223,3744270248,255,0.074008,0.052917,0.021091,55,45,0,0,8,1,2,2,1,2,0,0,0,2,8,0,1,1,0.86533904
4e-06,0.0005161580763215,0.5484509436378666,0.451882812712236,2,0,200,0,250000.0006,254,0,200000000.0,0.0,0,0,0.004,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,21,2,6,6,6,6,0,0,0,6,16,0,1,1,0.92570394
4e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,250000.0006,254,0,114000000.0,0.0,0,0,0.004,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,3,2,3,3,3,3,0,0,0,3,3,0,1,1,0.925662
1.1e-05,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,90909.0902,254,0,41454544.0,0.0,0,0,0.011,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,11,2,4,4,4,4,0,0,0,4,11,0,1,1,0.92570394
4e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,250000.0006,254,0,114000000.0,0.0,0,0,0.004,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,14,2,3,3,3,3,0,0,0,3,14,0,1,1,0.92570394
0.886802,0.4775083148020941,0.0193268212036185,0.4547003372491491,20,22,1104,1618,46.233544,62,252,9463.216797,13937.72168,7,9,46.673789,40.921427,2607.764564,2302.831071,255,2463097781,567487287,255,0.053705,0.026799,0.026906,55,74,0,0,1,1,4,1,1,2,1,1,0,2,1,0,1,1,0.9103638
8e-06,0.3597621791961129,0.5484509436378666,0.451882812712236,2,0,104,0,125000.0003,254,0,52000000.0,0.0,0,0,0.008,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,52,0,0,0,2,2,1,1,1,1,0,0,0,1,1,0,1,1,0.8231581
9e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,111111.1072,254,0,50666664.0,0.0,0,0,0.009,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,42,2,33,33,17,42,0,0,0,33,42,0,1,1,0.92570394
0.642646,0.4775083148020941,0.1048266601467751,0.4547003372491491,10,10,752,1036,29.565265,62,252,8427.65625,11614.48145,2,2,71.405111,65.760555,4554.185973,118.799375,255,3212921581,4074557820,255,0.112777,0.05005,0.062727,75,104,1,75,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0.890754
9e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,111111.1072,254,0,50666664.0,0.0,0,0,0.009,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,25,2,8,8,8,25,0,0,0,8,25,0,1,1,0.92570394
1.1e-05,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,90909.0902,254,0,41454544.0,0.0,0,0,0.011,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,18,2,7,7,4,7,0,0,0,7,18,0,1,1,0.92570394
9e-06,0.0605379686657119,0.5484509436378666,0.451882812712236,2,0,200,0,111111.1072,254,0,88888888.0,0.0,0,0,0.009,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,4,2,2,2,2,4,0,0,0,4,4,0,1,1,0.92198473
0.741158,0.4775083148020941,0.5484509436378666,0.4547003372491491,10,6,1328,268,20.238599,254,252,12909.52832,2417.837891,2,1,69.152667,130.626797,3677.830498,180.300125,255,2164007213,2001498766,255,0.252539,0.088015,0.164524,133,45,0,0,6,1,1,1,1,1,0,0,0,2,1,0,1,1,0.8827829
9e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,111111.1072,254,0,50666664.0,0.0,0,0,0.009,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,26,2,26,26,15,26,0,0,0,26,26,0,1,1,0.92570394
1e-06,0.0605379686657119,0.5484509436378666,0.451882812712236,2,0,200,0,1000000.003,254,0,800000000.0,0.0,0,0,0.001,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,1,2,2,1,1,2,0,0,0,2,1,0,1,1,0.9049944
34.55444,0.4775083148020941,0.5484509436378666,0.4547003372491491,36,22,19126,1748,1.649571,254,252,4305.09082,386.404755,31,6,987.269686,1642.46575,165113.5689,6536.233,255,4161793378,4293862120,255,0.061578,0.038912,0.022666,531,79,0,0,6,1,2,2,2,3,0,0,0,2,3,0,1,1,0.8181601
8e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,125000.0003,254,0,57000000.0,0.0,0,0,0.008,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,4,2,4,4,4,4,0,0,0,4,4,0,1,1,0.92570394
1.5e-05,0.0005122771885296,0.5484509436378666,0.451882812712236,2,0,200,0,66666.66835,254,0,53333336.0,0.0,0,0,0.015,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,3,2,1,1,1,3,0,0,0,1,3,0,1,1,0.9145375
3e-06,0.3597621791961129,0.2664656366790467,0.451882812712236,2,0,114,0,333333.3215,254,0,152000000.0,0.0,0,0,0.003,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,57,0,0,0,52,2,43,43,18,52,0,0,0,43,52,0,1,1,0.92570394
59.954037,0.4775083148020941,0.5484509436378666,0.0781377948019388,898,5902,39070,7862186,113.40354,62,252,5207.589355,1048917.375,2,2950,66.838415,10.148997,3210.717632,1251.979972,255,2581305978,3985066016,255,0.084345,0.029881,0.054464,44,1332,0,0,9,3,1,1,1,1,0,0,0,3,1,0,1,1,0.8961745
0.773215,0.4775083148020941,0.5484509436378666,0.4547003372491491,10,8,564,354,21.986123,254,252,5255.976562,3207.387451,2,1,85.847,103.715,6393.586798,147.793609,255,2921608075,3766745904,255,0.088292,0.047209,0.041083,56,44,0,0,1,1,1,1,1,2,0,0,0,1,1,0,1,1,0.8647353
4e-06,0.0005122771885296,0.5484509436378666,0.451882812712236,2,0,180,0,250000.0006,254,0,180000000.0,0.0,0,0,0.004,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,90,0,0,0,7,2,7,7,7,7,0,0,0,7,7,0,1,1,0.92570394
0.653363,0.4775083148020941,0.5484509436378666,0.4547003372491491,10,8,534,354,26.019227,254,252,5889.528809,3795.746094,2,1,68.794333,83.86543,4658.759096,127.939484,255,574903736,489011361,255,0.137371,0.066299,0.071072,53,44,0,0,5,1,1,1,1,3,0,0,0,2,3,0,0,1,0.50690436
6e-06,0.0005122771885296,0.5484509436378666,0.451882812712236,2,0,200,0,166666.6608,254,0,133333328.0,0.0,0,0,0.006,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,5,2,2,2,2,5,0,0,0,2,5,0,1,1,0.92198473
0.381895,0.4775083148020941,0.5484509436378666,0.4547003372491491,230,438,13246,548216,1746.553346,31,29,276285.375,11457914.0,21,197,1.673338,0.872751,104.768307,55.729696,255,967887714,971446302,255,0.000623,0.000501,0.000122,58,1252,0,0,6,0,7,4,1,7,0,0,0,10,12,0,0,0,0.29779762
0.009182,0.3597621791961129,0.5484509436378666,0.0781377948019388,4,4,568,304,762.361174,31,29,371160.9688,198649.5469,0,0,2.199333,2.608333,3.10467,3.680963,0,0,0,0,0.0,0.0,0.0,142,76,0,0,7,0,1,1,1,1,0,0,0,1,1,0,0,0,0.3158547
0.555175,0.4775083148020941,0.1048266601467751,0.4547003372491491,10,8,820,1152,30.620975,62,252,10634.48438,14525.14941,2,2,61.671556,70.083289,3163.761998,94.695195,255,247413958,1644718713,255,0.134068,0.064584,0.069484,82,144,1,169,3,1,2,2,1,3,0,0,4,3,3,0,0,1,0.50893915
1e-06,0.0010245543770592,0.5484509436378666,0.451882812712236,2,0,200,0,1000000.003,254,0,800000000.0,0.0,0,0,0.001,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,100,0,0,0,4,2,3,2,2,4,0,0,0,3,4,0,1,1,0.9121076
